ac,ashd,2,2,30
hvs,brn,7,7,30
hvs,hvsm,1,1,30
hvs,hvsp,0,0,30
hvsm,bsmz,6,6,30
hvsm,hvs,1,1,30
hvsp,hor,6,6,30
hvsp,hvs,0,0,30
hwd,amrn,7,7,30
hwd,obd,6,6,30
hwd,sgn,14,14,30
hwob,hann,72,72,0
hwob,ls,75,75,0
hwzb,ass,7,7,30
hwzb,hlms,5,5,30
hz,eghm,4,4,0
hz,kohl,5,5,0
hze,gp,5,5,30
hze,mz,10,10,30
ijt,sk,3,3,30
ijt,wk,13,13,30
innsb,jenbac,32,32,0
innsb,land,126,126,0
jenbac,innsb,32,32,0
jenbac,worgl,57,57,0
karlsr,fffm,140,140,0
karlsr,mannhe,54,54,0
karlsr,rbb,27,27,0
karlsr,ts,62,62,0
kbd,krg,7,7,30
kbd,rb,3,3,30
kbk,apdm,8,8,30
kbk,vem,5,5,30
kboi,kbry,3,3,0
kboi,kdul,5,5,0
kbry,kboi,3,3,0
kbry,kn,4,4,0
kdr,lang,10,10,0
kdul,kboi,5,5,0
kdul,viers,5,5,0
kirchb,hopf,26,26,0
kirchb,kitzb,13,13,0
kitzb,kirchb,13,13,0
kitzb,stjoh,11,11,0
kkd,dussel,34,34,0
kkd,koln,1,1,0
kkd,ksb,22,22,0
kkd,wupph,38,38,0
kkerp,kkw,2,2,0
kkerp,pulh,10,10,0
kko,bonn,55,55,0
kko,bonnb,56,56,0
kko,fmz,62,62,0
kkw,kkerp,2,2,0
kkw,koln,4,4,0
klp,ed,7,7,30
klp,mrn,14,14,30
kma,utg,5,5,30
kma,wm,2,2,30
kmb,flb,20,20,0
kmb,ksb,59,59,0
kmr,sog,2,2,30
kmr,vdl,4,4,30
kmw,hnp,5,5,30
kmw,stv,4,4,30
kn,kbry,4,4,0
kn,vl,5,5,0
koben,roskil,34,34,0
kohl,aw,6,6,0
kohl,hz,5,5,0
kold,odens,60,60,0
kold,padb,74,74,0
koln,bonn,24,24,0
koln,bonnb,24,24,0
koln,kkd,1,1,0
koln,kkw,4,4,0
konin,kutno,76,76,0
konin,pozn,93,93,0
kpn,zlsh,10,10,30
kpnz,dron,13,13,30
kpnz,zl,12,12,30
krd,cvm,2,2,30
krg,bzl,6,6,30
krg,kbd,7,7,30
ksb,kkd,22,22,0
ksb,kmb,59,59,0
kswe,eenp,4,4,0
kswe,kwo,5,5,0
ktr,op,4,4,30
ktr,tl,12,12,30
kufst,rosenh,30,30,0
kufst,worgl,28,28,0
kutno,konin,76,76,0
kutno,warsaw,123,123,0
kw,gerp,10,10,30
kw,mth,1,1,30
kwba,kwo,2,2,0
kwba,wupph,4,4,0
kwo,kswe,5,5,0
kwo,kwba,2,2,0
kz,zd,2,2,30
kz,zzs,1,1,30
laa,gv,0,0,30
laa,gvc,0,0,30
laa,gvm,4,4,30
land,innsb,126,126,0
landq,chur,13,13,0
landq,zue,103,103,0
landry,aime,7,7,0
landry,bourg,6,6,0
lang,eweis,3,3,0
lang,kdr,10,10,0
lc,go,13,13,30
lc,zp,17,17,30
ldl,apn,15,15,30
ldl,ledn,0,0,30
ldm,akl,7,7,30
ldm,bsd,7,7,30
ledn,dvnk,3,3,30
ledn,ldl,0,0,30
ledn,ssh,8,8,30
ledn,vh,8,8,30
leer,wr,15,15,0
leuven,brusn,30,30,0
leuven,luik,55,55,0
lg,egh,2,2,30
lg,eghm,3,3,30
lg,hrl,3,3,30
lgl,ftg,6,6,0
lgl,lsl,6,6,0
lhs,bltm,4,4,0
lhs,flgp,4,4,0
lillee,ashfd,165,165,0
lillee,brusz,100,100,0
linz,amst,48,48,0
linz,wels,24,24,0
lkm,foe,5,5,0
lkm,schll,2,2,0
lkp,maria,2,2,0
lkp,mid,6,6,0
lkr,andd,6,6,0
lkr,maria,3,3,0
llb,fsn,5,5,0
llb,lsw,2,2,0
lls,almo,16,16,30
lls,dron,17,17,30
llzm,gd,13,13,30
llzm,ztmo,2,2,30
lm,fbr,2,2,0
lm,lzd,3,3,0
lni,fmb,3,3,0
lni,schll,1,1,0
lnk,fwa,4,4,0
lnk,mech,2,2,0
lp,apg,8,8,30
lp,stm,4,4,30
lrw,bspd,58,58,0
lrw,ls,34,34,0
ls,hwob,75,75,0
ls,lrw,34,34,0
lsl,bltm,2,2,0
lsl,lgl,6,6,0
lsw,flk,7,7,0
lsw,llb,2,2,0
ltn,bnz,5,5,30
ltn,edc,6,6,30
ltv,rl,13,13,30
ltv,www,9,9,30
luik,bressx,3,3,0
luik,flj,2,2,0
luik,leuven,55,55,0
lut,bk,4,4,30
lut,std,4,4,30
lw,dei,4,4,30
lw,gw,13,13,30
lw,lwc,3,3,30
lw,mg,10,10,30
lwc,hdg,7,7,30
lwc,lw,3,3,30
lzd,fnzd,5,5,0
lzd,lm,3,3,0
ma,mgzb,46,46,0
ma,munchh,56,56,0
ma,nurnb,121,121,0
magdeb,berhbl,127,127,0
magdeb,berhbt,127,127,0
magdeb,brauns,84,84,0
mannhe,fffm,71,71,0
mannhe,fmz,60,60,0
mannhe,fnaf,64,64,0
mannhe,karlsr,54,54,0
mannhe,ts,93,93,0
maria,lkp,2,2,0
maria,lkr,3,3,0
marne,acdg,22,22,0
mars,aixtgv,18,18,0
mas,bkl,5,5,30
mas,utzl,5,5,30
mcgb,neuss,17,17,0
mcgb,romm,25,25,0
mcgb,viers,7,7,0
mdb,arn,4,4,30
mdb,vss,6,6,30
mech,berch,21,21,0
mech,brusn,24,24,0
mech,fbnl,13,13,0
mech,lnk,2,2,0
mes,mtn,3,3,30
mes,sgl,3,3,30
mg,lw,10,10,30
mg,sknd,11,11,30
mgzb,ma,46,46,0
mgzb,tu,23,23,0
mho,fki,2,2,0
mho,gmog,2,2,0
mid,gkt,2,2,0
mid,lkp,6,6,0
minden,hann,56,56,0
minden,oeynh,13,13,0
mmlh,ck,4,4,30
mmlh,nmh,7,7,30
mout,aime,13,13,0
mout,albert,23,23,0
mp,hgv,20,20,30
mp,swk,14,14,30
mp,zl,28,28,30
mrb,hdb,8,8,30
mrb,omn,11,11,30
mrb,vhp,6,6,30
mrn,db,8,8,30
mrn,klp,14,14,30
mrn,vndw,15,15,30
mt,bde,6,6,30
mt,mtn,2,2,30
mt,mtr,0,0,30
mth,hgz,2,2,30
mth,kw,1,1,30
mtn,mes,3,3,30
mtn,mt,2,2,30
mtr,edn,9,9,30
mtr,mt,0,0,30
munchh,ma,56,56,0
munchh,rosenh,53,53,0
munchh,wurzb,247,247,0
munst,enhf,3,3,0
munst,hamm,36,36,0
munst,osnh,50,50,0
mz,hze,10,10,30
mz,wt,7,7,30
na,dln,7,7,30
na,emnz,5,5,30
ndb,ampo,7,7,30
ndb,bsmz,0,0,30
ndb,wp,9,9,30
ndkp,atwlb,19,19,0
ndkp,bd,28,28,0
ndkp,rlb,59,59,0
neumu,flensb,86,86,0
neumu,hamh,58,58,0
neuss,dussel,8,8,0
neuss,mcgb,17,17,0
nh,hb,3,3,30
nh,sn,3,3,30
nkk,avat,5,5,30
nkk,pt,7,7,30
nm,nmgo,3,3,30
nm,nmh,3,3,30
nm,nml,0,0,30
nmd,nmgo,2,2,30
nmd,wc,4,4,30
nmgo,nm,3,3,30
nmgo,nmd,2,2,30
nmh,mmlh,7,7,30
nmh,nm,3,3,30
nml,est,8,8,30
nml,nm,0,0,30
ns,hd,12,12,30
ns,hde,9,9,30
nsch,wr,10,10,0
nsch,wrg,1,1,30
nsch,ws,12,12,30
nurnb,ma,121,121,0
nurnb,regenb,89,89,0
nurnb,wurzb,92,92,0
nvd,rat,14,14,30
nvd,wdn,8,8,30
nvp,hfd,5,5,30
nvp,ssh,11,11,30
nwk,cps,5,5,30
nwk,gd,9,9,30
o,ow,0,0,30
o,rvs,8,8,30
obd,hn,11,11,30
obd,hwd,6,6,30
oberh,duisb,7,7,0
oberh,oberhs,4,4,0
oberhs,oberh,4,4,0
oberhs,wesel,22,22,0
odb,rsd,7,7,30
odb,zvb,8,8,30
odens,kold,60,60,0
odens,roskil,117,117,0
odz,bh,15,15,0
odz,bhg,7,7,30
odz,hglo,9,9,30
oeynh,buende,16,16,0
oeynh,minden,13,13,0
omn,dl,11,11,30
omn,mrb,11,11,30
op,hmn,3,3,30
op,ktr,4,4,30
osnh,bremen,104,104,0
osnh,buende,40,40,0
osnh,munst,50,50,0
osnh,rheine,43,43,0
ost,dv,10,10,30
ost,wh,7,7,30
ot,btl,9,9,30
ot,tb,8,8,30
otb,ah,4,4,30
otb,wf,4,4,30
ovn,hlm,2,2,30
ovn,zvt,6,6,30
ow,o,0,0,30
ow,rs,12,12,30
padb,flensb,8,8,0
padb,kold,74,74,0
paris,brusz,260,260,0
pass,regenb,111,111,0
pass,wels,62,62,0
pmo,hn,19,19,30
pmo,pmr,0,0,30
pmr,pmo,0,0,30
pmr,pmw,1,1,30
pmw,pmr,1,1,30
pmw,zdk,10,10,30
polten,amst,57,57,0
polten,wbf,54,54,0
polten,wienh,48,48,0
pozn,konin,93,93,0
pozn,rzepin,145,145,0
praha,prahol,2,2,0
prahol,praha,2,2,0
prahol,usti,68,68,0
pt,eml,5,5,30
pt,nkk,7,7,30
pulh,kkerp,10,10,0
pulh,stomm,4,4,0
rai,asb,6,6,30
rai,asdz,0,0,30
rai,dvd,4,4,30
rat,hno,6,6,30
rat,nvd,14,14,30
rb,bgn,16,16,30
rb,kbd,3,3,30
rbb,karlsr,27,27,0
rbb,ro,39,39,0
rd,eem,7,7,30
rd,uhm,3,3,30
regenb,nurnb,89,89,0
regenb,pass,111,111,0
rf,baselb,51,51,0
rf,ro,54,54,0
rh,dr,6,6,30
rh,vp,4,4,30
rheine,bh,19,19,0
rheine,enhf,35,35,0
rheine,osnh,43,43,0
rhn,vndc,8,8,30
rl,ltv,13,13,30
rl,vd,10,10,30
rlb,bdpb,31,31,30
rlb,brd,4,4,30
rlb,ndkp,59,59,0
rlb,rtst,3,3,30
rm,ec,13,13,30
rm,sm,5,5,30
rm,wt,24,24,30
ro,rbb,39,39,0
ro,rf,54,54,0
romm,mcgb,25,25,0
romm,stomm,4,4,0
rosenh,kufst,30,30,0
rosenh,munchh,53,53,0
roskil,koben,34,34,0
roskil,odens,117,117,0
rs,hto,7,7,30
rs,ow,12,12,30
rsd,bgn,13,13,30
rsd,esn,9,9,0
rsd,etn,13,13,30
rsd,odb,7,7,30
rsd,rsdg,8,8,0
rsdg,rsd,8,8,0
rsn,hon,7,7,30
rsn,wdn,8,8,30
rsw,dt,5,5,30
rsw,gvmw,2,2,30
rta,cps,0,0,30
rta,rtn,5,5,30
rtb,rtd,0,0,30
rtb,rtz,4,4,30
rtd,hfd,42,42,30
rtd,rtb,0,0,30
rtd,rtn,5,5,30
rtd,sdm,4,4,30
rtn,rta,5,5,30
rtn,rtd,5,5,30
rtst,rlb,3,3,30
rtst,rtz,0,0,30
rtz,rtb,4,4,30
rtz,rtst,0,0,30
rv,sm,6,6,30
rv,tg,7,7,30
rvs,o,8,8,30
rvs,wc,7,7,30
rzepin,bhf,116,116,0
rzepin,pozn,145,145,0
saalf,schwar,63,63,0
saalf,stjoh,50,50,0
sbk,gln,3,3,30
sbk,sn,2,2,30
schll,lkm,2,2,0
schll,lni,1,1,0
schwar,saalf,63,63,0
schwar,stjohp,8,8,0
sd,brn,5,5,30
sd,st,0,0,30
sda,ws,5,5,30
sda,zb,8,8,30
sdm,dtcp,8,8,30
sdm,rtd,4,4,30
sdt,hbzm,1,1,30
sdt,sdtb,3,3,30
sdtb,ddrs,4,4,30
sdtb,sdt,3,3,30
sgl,mes,3,3,30
sgl,vk,3,3,30
sgn,ana,9,9,30
sgn,hwd,14,14,30
shl,asdl,12,12,30
shl,asdz,11,11,30
shl,hfd,5,5,30
sk,ijt,3,3,30
sk,sknd,1,1,30
sknd,mg,11,11,30
sknd,sk,1,1,30
sm,rm,5,5,30
sm,rv,6,6,30
sn,nh,3,3,30
sn,sbk,2,2,30
sog,kmr,2,2,30
sog,vk,3,3,30
sptn,drh,0,0,30
sptn,sptz,2,2,30
sptz,bll,2,2,30
sptz,sptn,2,2,30
srn,ec,5,5,30
srn,std,7,7,30
ssh,ledn,8,8,30
ssh,nvp,11,11,30
st,sd,0,0,30
st,stz,0,0,30
std,gln,4,4,30
std,lut,4,4,30
std,srn,7,7,30
stjoh,kitzb,11,11,0
stjoh,saalf,50,50,0
stjohp,bischo,14,14,0
stjohp,schwar,8,8,0
stm,bdm,7,7,30
stm,lp,4,4,30
stola,stolr,0,0,0
stolb,edf,5,5,0
stolb,eschw,14,14,0
stolb,stolsm,13,13,0
stolmb,stolr,1,1,0
stolmb,stolsm,4,4,0
stolr,stola,0,0,0
stolr,stolmb,1,1,0
stolsm,stolb,13,13,0
stolsm,stolmb,4,4,0
stomm,pulh,4,4,0
stomm,romm,4,4,0
stp,ebbs,16,16,0
stv,kmw,4,4,30
stz,dld,7,7,30
stz,st,0,0,30
swd,bdm,4,4,30
swd,gnn,7,7,30
swd,wsm,5,5,30
swk,mp,14,14,30
swk,wv,13,13,30
tb,ht,22,22,30
tb,ot,8,8,30
tb,tbu,0,0,30
tbg,gdr,1,1,30
tbg,vsv,7,7,30
tbr,gz,6,6,30
tbr,tbu,5,5,30
tbu,tb,0,0,30
tbu,tbr,5,5,30
tg,rv,7,7,30
tg,vl,5,5,30
tgo,geisl,17,17,0
tgo,tp,18,18,0
tl,ktr,12,12,30
tl,tpsw,2,2,30
tp,tgo,18,18,0
tp,ts,19,19,0
tpsw,gdm,10,10,30
tpsw,tl,2,2,30
ts,fffm,156,156,0
ts,karlsr,62,62,0
ts,mannhe,93,93,0
ts,tp,19,19,0
tu,geisl,27,27,0
tu,mgzb,23,23,0
twl,apdo,7,7,30
twl,dv,5,5,30
uhm,rd,3,3,30
uhm,uhz,3,3,30
uhz,uhm,3,3,30
uhz,ust,5,5,30
ust,uhz,5,5,30
ust,wfm,3,3,30
usti,decin,19,19,0
usti,prahol,68,68,0
ut,utlr,3,3,30
ut,uto,3,3,30
ut,utvr,1,1,30
ut,utzl,2,2,30
utg,cas,4,4,30
utg,hk,3,3,30
utg,kma,5,5,30
utln,htn,4,4,30
utln,utvr,3,3,30
utlr,ut,3,3,30
utlr,utt,2,2,30
utm,bhv,9,9,0
uto,bhv,6,6,30
uto,hor,9,9,30
uto,ut,3,3,30
utt,utlr,2,2,30
utt,vtn,2,2,30
utvr,bnk,7,7,30
utvr,ut,1,1,30
utvr,utln,3,3,30
utzl,mas,5,5,30
utzl,ut,2,2,30
valtgv,acdg,483,483,0
valtgv,avtgv,110,110,0
vb,gvc,3,3,30
vb,ypb,4,4,30
vd,rl,10,10,30
vd,zp,12,12,30
vdl,hrlw,2,2,30
vdl,kmr,4,4,30
vdm,zb,8,8,30
vem,kbk,5,5,30
vem,zp,4,4,30
vg,btl,8,8,30
vg,ht,4,4,30
vh,hil,10,10,30
vh,ledn,8,8,30
vhp,da,2,2,30
vhp,mrb,6,6,30
viers,kdul,5,5,0
viers,mcgb,7,7,0
vk,sgl,3,3,30
vk,sog,3,3,30
vl,br,2,2,30
vl,kn,5,5,0
vl,tg,5,5,30
vl,vlgr,2,2,30
vlb,bmr,7,7,30
vlb,vry,7,7,30
vlgr,vl,2,2,30
vndc,rhn,8,8,30
vndc,vndw,0,0,30
vndw,mrn,15,15,30
vndw,vndc,0,0,30
vp,ahpr,3,3,30
vp,rh,4,4,30
vry,br,21,21,30
vry,vlb,7,7,30
vs,vss,0,0,30
vss,mdb,6,6,30
vss,vs,0,0,30
vst,dvnk,2,2,30
vst,gvm,6,6,30
vsv,atn,9,9,30
vsv,tbg,7,7,30
vtn,utt,2,2,30
vtn,wd,9,9,30
vz,aml,6,6,30
vz,da,5,5,30
wad,wadn,0,0,30
wad,wadt,1,1,30
wadn,bsks,2,2,30
wadn,wad,0,0,30
wadt,gd,7,7,30
wadt,wad,1,1,30
warsaw,kutno,123,123,0
wbf,polten,54,54,0
wc,nmd,4,4,30
wc,rvs,7,7,30
wd,bdg,11,11,30
wd,bkl,19,19,30
wd,gdg,13,13,30
wd,vtn,9,9,30
wdn,aml,5,5,30
wdn,nvd,8,8,30
wdn,rsn,8,8,30
wels,linz,24,24,0
wels,pass,62,62,0
wesel,epra,27,27,0
wesel,oberhs,22,22,0
wf,ed,9,9,30
wf,otb,4,4,30
wfm,bf,5,5,30
wfm,ust,3,3,30
wh,ost,7,7,30
wh,zl,14,14,30
wienh,polten,48,48,0
wienh,wienw,6,6,0
wienw,wienh,6,6,0
wk,hnp,4,4,30
wk,ijt,13,13,30
wl,did,6,6,30
wl,dtch,3,3,30
wm,kma,2,2,30
wm,zzs,3,3,30
worgl,hopf,13,13,0
worgl,jenbac,57,57,0
worgl,kufst,28,28,0
wp,ampo,9,9,30
wp,dmn,7,7,30
wp,dmnz,7,7,30
wp,ndb,9,9,30
wr,leer,15,15,0
wr,nsch,10,10,0
wrg,nsch,1,1,30
ws,nsch,12,12,30
ws,sda,5,5,30
wsm,bf,3,3,30
wsm,swd,5,5,30
wt,mz,7,7,30
wt,rm,24,24,30
wtv,ahp,4,4,30
wtv,dvn,4,4,30
wupph,edo,36,36,0
wupph,kkd,38,38,0
wupph,kwba,4,4,0
wupph,wuppv,8,8,0
wuppv,dussel,24,24,0
wuppv,wupph,8,8,0
wurzb,ffs,130,130,0
wurzb,munchh,247,247,0
wurzb,nurnb,92,92,0
wv,hry,10,10,30
wv,swk,13,13,30
ww,atn,12,12,30
ww,www,1,1,30
www,ltv,9,9,30
www,ww,1,1,30
wz,hde,9,9,30
wz,zl,9,9,30
ypb,vb,4,4,30
ypb,ztm,5,5,30
za,est,11,11,30
za,hmn,3,3,30
zb,hgz,8,8,30
zb,sda,8,8,30
zb,vdm,8,8,30
zbm,gdm,9,9,30
zbm,ht,13,13,30
zd,asdl,9,9,30
zd,ass,6,6,30
zd,kz,2,2,30
zd,zdk,3,3,30
zdk,pmw,10,10,30
zdk,zd,3,3,30
zh,gk,7,7,30
zh,gn,12,12,30
zl,dl,12,12,30
zl,hno,12,12,30
zl,kpnz,12,12,30
zl,mp,28,28,30
zl,wh,14,14,30
zl,wz,9,9,30
zl,zlsh,5,5,30
zlsh,kpn,10,10,30
zlsh,zl,5,5,30
zlw,bdpb,10,10,30
zlw,ddzd,15,15,30
zlw,zvb,8,8,30
zp,bmn,7,7,30
zp,dv,16,16,30
zp,lc,17,17,30
zp,vd,12,12,30
zp,vem,4,4,30
ztm,ypb,5,5,30
ztm,ztmo,0,0,30
ztmo,llzm,2,2,30
ztmo,ztm,0,0,30
zue,badenz,21,21,0
zue,landq,103,103,0
zv,did,5,5,30
zv,dvn,5,5,30
zv,el,8,8,0
zv,emg,6,6,0
zvb,odb,8,8,30
zvb,zlw,8,8,30
zvt,ovn,6,6,30
zwd,brd,7,7,30
zwd,ddr,2,2,30
zzs,kz,1,1,30
zzs,wm,3,3,30